+++    Cheboksary        2020-08-16 05:30:10+03:00
O&M    #14078461
%%LST SG:;%%
RETCODE = 0  Operation succeeded

SG Information
--------------
 Signaling gateway ID  SG name   SG Type      Equipment ID     Master/Slave type 

 0                     TLHWMG01  Embedded SG  172.16.1.5:2944  Master            
(Number of results = 1)

---    END

+++    Cheboksary        2020-08-16 05:30:50+03:00
O&M    #14078462
%%LST MGTID: EID="172.16.1.5:2944";%%
RETCODE = 0  Operation succeeded

Basic Information
-----------------
 MN      Equipment ID     Termination ID  Termination InterfaceNo  Circuit number  CIC     Trunk group number  Trunk group name         Circuit type 
 22      172.16.1.5:2944  A467            1                        1203            83      2                   O-BI-MS-RTK              ISUP         
 22      172.16.1.5:2944  A468            1                        1204            84      2                   O-BI-MS-RTK              ISUP         
 22      172.16.1.5:2944  A469            1                        1205            85      2                   O-BI-MS-RTK              ISUP         
 22      172.16.1.5:2944  A47             1                        1167            47      2                   O-BI-MS-RTK              ISUP         
 22      172.16.1.5:2944  A470            1                        1206            86      2                   O-BI-MS-RTK              ISUP         
 22      172.16.1.5:2944  A471            1                        1207            87      2                   O-BI-MS-RTK              ISUP         
 22      172.16.1.5:2944  A472            1                        1208            88      2                   O-BI-MS-RTK              ISUP         
 22      172.16.1.5:2944  A473            1                        1209            89      2                   O-BI-MS-RTK              ISUP         
 22      172.16.1.5:2944  A474            1                        1210            90      2                   O-BI-MS-RTK              ISUP         
 22      172.16.1.5:2944  A475            1                        1211            91      2                   O-BI-MS-RTK              ISUP         
 22      172.16.1.5:2944  A476            1                        1212            92      2                   O-BI-MS-RTK              ISUP         
 22      172.16.1.5:2944  A477            1                        1213            93      2                   O-BI-MS-RTK              ISUP         
 22      172.16.1.5:2944  A478            1                        1214            94      2                   O-BI-MS-RTK              ISUP         
 22      172.16.1.5:2944  A479            1                        1215            95      2                   O-BI-MS-RTK              ISUP         
 22      172.16.1.5:2944  A48             1                        1168            48      2                   O-BI-MS-RTK              ISUP         
 22      172.16.1.5:2944  A49             1                        1169            49      2                   O-BI-MS-RTK              ISUP         
 22      172.16.1.5:2944  A50             1                        1170            50      2                   O-BI-MS-RTK              ISUP         
 22      172.16.1.5:2944  A51             1                        1171            51      2                   O-BI-MS-RTK              ISUP         
 22      172.16.1.5:2944  A52             1                        1172            52      2                   O-BI-MS-RTK              ISUP         
 22      172.16.1.5:2944  A53             1                        1173            53      2                   O-BI-MS-RTK              ISUP         
 22      172.16.1.5:2944  A54             1                        1174            54      2                   O-BI-MS-RTK              ISUP         
 22      172.16.1.5:2944  A55             1                        1175            55      2                   O-BI-MS-RTK              ISUP         
 22      172.16.1.5:2944  A56             1                        1176            56      2                   O-BI-MS-RTK              ISUP         
 22      172.16.1.5:2944  A57             1                        1177            57      2                   O-BI-MS-RTK              ISUP         
